order_id,customer_name,product,category,quantity,unit_price,revenue,order_date,region
1000,Wayne Enterprises,Widget B,Hardware,7,40.0,288.45,2025-11-07,North
1001,Wayne Enterprises,Gadget X,Hardware,1,75.0,81.15,2026-01-18,North
1002,Globex Inc,Consulting Hour,Services,7,200.0,1279.56,2025-11-16,West
1003,Acme Corp,Gadget X,Hardware,2,75.0,163.42,2025-11-01,West
1004,Acme Corp,Widget B,Hardware,1,40.0,40.45,2025-12-08,East
1005,Wonka Co,Widget B,Hardware,9,40.0,332.48,2026-03-07,South
1006,Globex Inc,Gadget X,Hardware,10,75.0,770.84,2026-04-09,North
1007,Pied Piper,Support Package,Services,2,99.0,200.55,2026-01-14,West
1008,Aperture Labs,Gadget X,Hardware,7,75.0,554.11,2026-05-27,West
1009,Wayne Enterprises,Service Plan,Services,4,150.0,635.33,2026-02-02,North
1010,Soylent Corp,Service Plan,Services,9,150.0,1348.68,2026-03-25,West
1011,Stark Industries,Gadget X,Hardware,2,75.0,138.54,2026-05-03,South
1012,Wayne Enterprises,Widget B,Hardware,8,40.0,314.99,2025-11-09,East
1013,Wayne Enterprises,Support Package,Services,6,99.0,605.21,2026-05-22,North
1014,Globex Inc,Service Plan,Services,8,150.0,1247.29,2025-11-03,North
1015,Cyberdyne Systems,Support Package,Services,5,99.0,509.57,2026-05-17,East
1016,Cyberdyne Systems,Consulting Hour,Services,6,200.0,1085.42,2026-05-25,East
1017,,Gadget X,Hardware,2,75.0,149.81,2026-01-20,East
1018,Initech,Support Package,Services,4,99.0,387.91,2026-06-12,North
1019,Initech,Consulting Hour,Services,7,200.0,1413.84,2025-12-10,West
1020,Pied Piper,Service Plan,Services,7,150.0,1152.16,2026-04-13,South
1021,Initech,Widget A,Hardware,3,25.0,69.77,2026-01-28,North
1022,Hooli,Gadget X,Hardware,3,75.0,214.32,2025-10-03,South
1023,Wonka Co,Gadget X,Hardware,6,75.0,459.88,2026-03-13,South
1024,Cyberdyne Systems,Gadget X,Hardware,10,75.0,773.24,2025-10-28,West
1025,Aperture Labs,Gadget X,Hardware,7,75.0,514.3,2026-04-20,North
1026,Hooli,Support Package,Services,7,99.0,632.33,2025-11-04,South
